Registered routes:
  /openapi.json - openapi
  /docs - swagger_ui_html
  /docs/oauth2-redirect - swagger_ui_redirect
  /redoc - redoc_html
  /static - static
  /api/auth/register - register
  /api/auth/login - login
  /api/auth/logout - logout
  /api/auth/me - me
  /api/auth/admin/users - list_users
  /api/auth/admin/users/{user_id}/status - update_user_status
  /api/auth/admin/users/{user_id}/role - update_user_role
  /api/accounts/me - my_account
  /api/accounts/activate - activate_my_card
  /api/accounts/{user_id}/activate - admin_activate_card
  /api/contacts - add_contact
  /api/contacts - list_contacts
  /api/contacts/{contact_id} - delete_contact
  /api/transactions/send - send_money
  /api/transactions - list_transactions
  /api/cards - list_cards
  /api/cards - order_card
  /api/cards/{card_id}/status - update_card_status
  /api/users/search - search_users
  /admin/users - get_all_users
